match_id,home_goals,away_goals,home_shots,away_shots,home_yellow,away_yellow,home_red,away_red
1,1,0,14,10,2,3,0,0
2,2,0,18,9,2,2,0,0
3,0,3,9,10,1,1,1,0
4,0,2,7,18,3,1,0,0
5,1,0,3,19,2,4,1,0
6,1,1,14,13,1,3,0,0
7,1,2,14,15,1,2,0,0
8,2,1,9,14,1,5,0,0
9,0,2,10,11,1,1,0,0
10,1,1,7,15,1,1,0,0
11,0,2,11,9,1,3,0,0
12,2,1,14,11,1,2,0,0
13,0,2,14,18,1,1,0,0
14,2,1,18,10,2,2,0,0
15,4,1,14,1,2,3,0,0
16,0,1,5,23,3,3,0,0
17,4,0,13,10,0,0,0,0
18,1,1,16,14,2,2,0,0
19,2,0,19,8,2,3,0,0
20,2,6,12,14,2,3,0,0
21,1,1,11,22,3,2,1,0
22,3,1,20,18,2,1,0,0
23,2,3,18,17,2,1,0,0
24,1,1,11,9,2,3,0,0
25,1,2,9,10,4,5,0,0
26,1,1,16,11,3,4,0,0
27,1,3,10,23,3,2,0,0
28,1,1,13,9,4,2,0,0
29,0,3,8,11,4,1,0,0
30,2,1,9,20,4,4,0,0
31,3,2,17,6,1,4,0,0
32,0,1,19,10,6,8,0,0
33,0,0,21,6,4,3,0,0
34,2,2,20,9,0,3,0,0
35,1,1,21,11,2,3,0,0
36,0,1,14,5,4,4,0,0
37,2,1,18,8,3,1,0,0
38,0,3,6,20,1,4,1,0
39,0,1,15,7,5,3,0,0
40,1,2,12,14,3,3,0,0
41,3,1,9,10,3,6,0,0
42,0,0,9,15,3,1,0,0
43,3,1,22,15,6,0,0,0
44,1,1,12,16,1,2,0,0
45,3,0,19,19,1,4,0,0
46,1,1,11,13,4,4,0,0
47,3,1,23,6,3,1,0,0
48,0,3,15,12,5,2,0,0
49,2,2,14,4,3,4,0,1
50,2,2,33,5,3,4,0,1
51,4,2,36,5,2,4,0,0
52,1,1,8,19,2,3,0,0
53,4,2,15,15,3,2,0,0
54,2,1,8,17,2,1,0,0
55,1,1,11,16,4,4,0,0
56,0,1,11,14,2,4,0,0
57,1,2,8,10,2,3,0,0
58,2,2,15,7,4,1,0,0
59,0,3,11,24,5,3,1,0
60,3,1,14,9,2,5,0,0
61,3,1,29,8,0,3,0,0
62,5,3,19,17,2,3,0,0
63,0,1,9,16,4,2,0,0
64,0,0,8,14,1,2,0,0
65,1,0,6,17,4,1,0,0
66,3,2,20,11,2,1,0,0
67,4,1,23,9,0,1,0,0
68,0,0,11,10,1,5,0,0
69,3,2,11,13,2,2,0,0
70,1,1,22,16,6,2,0,1
71,2,0,13,6,1,1,0,1
72,1,3,10,14,3,3,1,1
73,0,2,13,11,1,1,0,0
74,2,1,23,8,2,2,0,0
75,0,1,21,10,2,2,0,0
76,2,3,14,18,5,3,1,0
77,4,1,22,11,1,3,0,1
78,2,1,9,12,4,3,0,0
79,1,2,3,22,4,1,0,0
80,1,0,20,20,2,3,0,0
81,1,3,11,20,5,2,0,0
82,1,1,18,11,7,6,0,0
83,4,3,20,11,0,1,0,1
84,2,2,19,14,3,3,0,0
85,1,1,10,14,1,0,0,0
86,1,0,22,5,1,3,0,0
87,2,2,9,9,2,2,0,0
88,2,1,17,11,6,3,0,0
89,1,0,14,11,4,4,0,0
90,2,1,12,18,5,1,0,0
91,2,1,12,18,2,1,0,0
92,1,1,14,20,4,2,1,0
93,2,1,16,13,1,1,0,0
94,1,0,9,10,4,4,0,0
95,3,0,19,4,1,2,0,1
96,1,0,9,16,4,2,0,0
97,2,2,11,19,1,2,0,0
98,1,1,11,12,6,2,0,0
99,4,1,16,12,2,0,0,0
100,2,1,26,5,2,1,0,0
101,3,2,12,15,2,4,0,0
102,2,1,10,15,3,3,0,0
103,0,2,13,17,1,1,1,0
104,2,0,14,12,0,3,0,0
105,0,0,11,18,1,2,0,0
106,2,0,8,9,1,4,0,0
107,1,1,17,13,4,2,0,0
108,3,0,13,6,0,1,0,0
109,1,3,9,17,1,1,0,0
110,1,2,17,8,1,5,0,0
111,3,0,19,7,3,2,0,0
112,2,2,17,13,3,2,0,0
113,1,2,19,6,2,2,0,1
114,0,0,27,9,0,0,0,1
115,1,4,10,10,3,0,0,0
116,1,2,4,16,4,3,0,0
117,0,4,23,9,4,2,0,0
118,1,1,11,11,0,0,0,0
119,2,3,7,27,3,4,0,0
120,0,2,18,15,1,0,0,0
121,1,1,22,10,2,4,0,0
122,4,1,13,7,1,1,0,0
123,1,1,16,1,3,3,0,0
124,1,0,12,7,1,3,0,0
125,2,5,12,16,4,1,0,0
126,2,4,10,12,4,1,0,0
127,3,0,17,10,2,2,0,0
128,2,0,18,8,1,3,0,0
129,4,0,11,8,2,3,0,0
130,1,1,8,14,0,1,0,1
131,0,1,9,13,2,4,0,0
132,3,1,8,31,2,2,0,0
133,2,0,14,5,1,3,0,0
134,3,1,20,9,2,2,0,0
135,4,0,13,6,2,0,0,0
136,3,0,17,12,2,4,0,0
137,3,3,17,16,2,5,0,0
138,1,5,6,26,1,0,1,0
139,1,0,21,12,2,2,0,0
140,3,1,6,13,2,2,0,0
141,1,0,18,4,1,3,0,0
142,4,2,11,16,3,0,0,0
143,2,2,12,12,1,0,0,1
144,2,3,17,11,0,2,0,0
145,1,1,2,12,4,2,0,0
146,1,2,18,22,2,1,0,0
147,2,2,10,16,1,2,0,0
148,3,4,13,17,2,2,0,0
149,2,1,19,19,5,4,0,0
150,0,0,13,2,0,3,0,0
151,2,2,16,12,3,4,1,0
152,4,0,27,4,3,3,0,0
153,2,1,17,8,0,1,0,0
154,1,2,16,10,0,2,1,0
155,1,3,17,13,1,4,0,0
156,2,1,26,9,0,2,1,0
157,1,2,10,10,1,1,0,0
158,0,5,9,18,1,3,0,0
159,1,1,29,16,0,2,0,0
160,2,1,11,12,3,3,0,0
161,0,2,7,10,3,4,0,0
162,1,5,15,14,2,2,0,0
163,0,4,10,15,2,0,0,0
164,1,1,11,12,2,2,0,0
165,0,0,5,12,4,1,0,0
166,0,0,16,5,1,3,0,0
167,0,3,9,8,2,0,0,0
168,0,3,23,10,1,3,0,0
169,3,6,9,24,1,2,0,0
170,0,0,18,10,2,2,0,0
171,1,2,12,14,1,3,0,0
172,3,1,19,4,3,2,0,0
173,1,1,24,8,1,4,0,0
174,3,0,22,4,2,1,0,1
175,1,0,10,13,3,2,0,1
176,0,1,18,16,1,2,0,0
177,2,0,7,11,2,2,0,1
178,1,0,13,3,1,1,0,0
179,0,0,24,8,0,2,0,0
180,2,1,19,7,2,3,0,0
181,0,2,13,11,4,1,0,0
182,2,2,11,16,1,3,0,0
183,0,2,11,14,2,1,0,0
184,2,2,13,11,1,2,0,0
185,0,5,7,22,0,0,0,0
186,2,2,20,13,2,3,0,0
187,2,0,9,20,4,4,0,0
188,0,2,10,12,1,1,0,0
189,1,3,5,14,1,2,0,0
190,2,1,13,4,0,1,0,0
191,1,0,19,9,2,2,0,0
192,1,1,11,9,2,3,0,0
193,1,1,13,15,0,2,0,0
194,4,1,10,17,2,1,0,0
195,0,5,8,20,2,0,0,0
196,1,2,13,14,1,4,0,0
197,2,2,15,7,1,5,0,0
198,2,2,19,13,2,4,0,0
199,0,3,13,11,1,2,0,0
200,2,2,18,21,0,0,0,0
201,2,2,26,7,2,3,0,0
202,1,1,6,23,2,1,0,0
203,3,2,4,21,3,3,0,0
204,2,1,14,10,3,1,0,0
205,0,1,10,11,2,1,0,0
206,0,2,21,9,0,0,0,0
207,3,0,17,13,0,2,0,0
208,0,2,5,11,2,2,0,0
209,3,1,23,13,1,3,0,0
210,2,2,18,8,2,3,0,0
211,0,2,11,37,2,3,0,0
212,0,2,8,17,3,1,0,0
213,1,4,13,19,1,6,0,0
214,0,2,7,12,1,0,1,0
215,3,2,12,11,2,1,0,0
216,0,6,8,17,0,1,0,0
217,1,3,10,6,3,3,0,0
218,3,2,14,10,0,4,0,0
219,3,1,19,9,4,2,0,0
220,5,0,16,18,2,3,0,0
221,0,1,16,3,3,4,0,0
222,4,1,16,3,0,2,0,0
223,3,1,15,10,3,2,0,0
224,1,3,12,17,1,0,0,0
225,0,1,9,9,0,1,1,1
226,1,1,14,14,2,3,0,0
227,1,2,16,13,2,2,0,0
228,0,1,9,4,0,1,0,0
229,1,2,15,12,1,5,0,0
230,0,2,14,19,2,3,0,0
231,4,0,13,9,0,0,0,0
232,1,2,15,9,0,3,0,0
233,1,2,11,15,4,4,0,0
234,7,0,14,10,1,3,0,0
235,2,0,8,10,2,3,0,0
236,5,1,12,7,2,0,0,0
237,0,2,20,13,0,1,0,0
238,0,2,17,11,3,1,0,0
239,2,1,22,14,3,1,0,0
240,2,2,10,6,2,2,1,1
241,3,0,13,8,1,2,0,0
242,1,1,25,4,0,3,0,1
243,1,2,17,11,0,1,0,0
244,2,1,24,8,0,0,0,0
245,0,2,6,11,2,1,0,0
246,4,0,11,3,0,1,0,0
247,1,3,11,14,1,3,0,0
248,0,1,13,14,1,1,0,0
249,2,1,10,16,2,2,0,0
250,1,0,22,16,1,2,0,0
251,2,2,9,17,1,0,0,0
252,0,4,8,14,4,0,0,0
253,0,1,20,5,1,3,1,0
254,2,1,12,15,1,3,0,0
255,0,1,8,13,3,3,1,0
256,2,2,9,9,4,1,0,0
257,0,2,10,10,1,3,0,0
258,1,4,17,10,2,1,0,0
259,0,4,6,18,2,0,0,0
260,0,2,16,8,0,0,0,0
261,4,3,13,17,1,4,0,0
262,2,1,11,19,2,1,0,0
263,4,0,19,7,1,2,0,0
264,4,1,19,6,3,1,0,0
265,1,2,18,11,1,3,0,0
266,1,1,12,14,2,1,0,0
267,2,0,12,3,0,1,0,0
268,3,2,10,12,4,4,1,0
269,0,0,6,13,1,1,0,0
270,0,1,11,12,3,0,0,0
271,2,0,8,10,0,0,0,0
272,0,1,13,12,2,2,0,0
273,2,1,9,6,0,2,0,0
274,1,0,19,15,4,3,0,0
275,3,1,28,6,2,1,0,0
276,1,0,9,14,3,2,0,0
277,1,1,11,12,2,2,0,0
278,1,0,20,3,1,0,0,0
279,1,1,10,17,0,1,0,0
280,2,2,12,17,3,3,0,0
281,0,1,9,9,0,1,0,0
282,1,2,17,10,3,0,0,0
283,1,1,13,10,1,2,0,0
284,2,4,11,11,1,1,0,0
285,2,2,11,15,2,5,0,0
286,1,2,10,5,0,0,0,0
287,1,0,12,8,3,3,0,0
288,2,0,13,12,0,0,0,0
289,0,3,11,18,2,0,0,0
290,2,1,17,9,1,2,0,0
291,1,0,8,23,1,3,0,0
292,1,0,9,10,4,2,0,0
293,1,2,24,10,1,2,0,0
294,0,3,11,8,1,3,0,0
295,1,0,17,5,2,2,0,0
296,2,0,18,2,1,4,0,0
297,2,1,21,12,1,1,0,0
298,1,1,8,9,2,1,0,0
299,1,0,11,8,5,5,0,0
300,2,1,17,19,2,2,0,0
301,2,1,8,11,0,1,2,1
302,1,1,5,14,3,1,0,0
303,1,2,6,22,2,2,0,0
304,2,2,9,11,2,2,0,0
305,0,0,9,21,1,3,0,0
306,3,2,12,14,3,0,0,0
307,0,0,13,9,3,2,0,0
308,3,1,13,12,1,1,0,0
309,0,3,7,16,2,0,0,0
310,1,1,14,3,1,3,0,0
311,2,2,21,15,2,5,0,0
312,5,2,21,8,2,3,0,0
313,0,1,10,13,0,3,0,0
314,0,3,7,25,3,1,0,0
315,2,2,34,13,2,2,0,0
316,2,1,15,11,0,2,0,0
317,4,1,13,9,0,2,0,0
318,4,2,13,11,1,2,0,0
319,1,0,12,12,3,2,0,0
320,5,0,14,11,2,3,0,0
321,4,1,23,10,1,3,0,0
322,4,2,16,12,3,3,0,1
323,0,0,5,15,3,4,1,0
324,0,2,8,12,4,0,0,0
325,1,1,12,15,2,1,0,0
326,1,2,6,13,1,3,0,0
327,0,4,4,24,0,0,1,0
328,0,1,5,28,1,2,0,0
329,0,1,12,4,2,3,0,0
330,1,2,22,4,1,4,0,0
331,2,1,14,7,3,3,0,0
332,2,2,12,15,1,1,0,0
333,3,2,16,12,1,1,0,0
334,1,0,10,6,0,0,0,0
335,3,0,25,4,1,2,0,1
336,1,2,7,26,1,1,0,0
337,3,0,20,8,1,4,0,0
338,1,1,8,25,4,2,1,0
339,5,1,25,8,2,1,0,0
340,0,2,14,11,3,5,0,0
341,1,0,9,6,0,0,0,0
342,1,2,13,9,0,2,0,0
343,1,0,10,11,0,5,0,0
344,2,2,8,12,4,4,0,0
345,2,0,14,8,1,3,0,0
346,4,3,12,14,0,2,0,0
347,1,1,5,13,2,1,0,0
348,3,1,17,11,2,2,0,0
349,1,1,11,7,2,2,0,0
350,1,1,20,12,3,8,0,0
351,0,1,10,6,4,3,0,1
352,1,3,18,11,1,0,0,0
353,0,1,11,15,2,4,0,0
354,0,0,2,26,2,0,0,0
355,0,2,10,7,1,1,0,0
356,2,2,14,15,1,1,0,1
357,0,2,20,9,0,1,0,0
358,2,0,15,10,4,2,0,1
359,2,2,15,10,3,3,0,0
360,0,2,8,23,1,1,0,0
361,2,0,18,3,1,2,0,0
362,1,0,11,4,1,6,0,0
363,1,0,12,14,3,3,0,0
364,2,3,11,16,4,4,0,0
365,2,0,13,6,1,1,0,0
366,2,0,9,20,1,0,0,0
367,1,2,16,10,6,3,0,0
368,3,2,25,18,1,0,0,0
369,4,2,14,12,1,2,0,0
370,3,1,12,8,1,3,1,1
371,2,0,20,3,0,2,0,0
372,0,2,13,20,0,0,0,0
373,1,3,14,10,1,1,0,0
374,1,1,14,8,1,0,1,0
375,2,0,25,6,2,2,0,1
376,0,1,17,14,1,4,0,0
377,0,1,10,6,2,2,0,0
378,1,2,7,23,0,0,0,0
379,1,4,4,23,3,1,0,0
380,1,1,18,13,2,1,0,0
381,1,1,7,9,4,1,0,0
382,1,1,19,13,2,0,0,0
383,2,1,6,10,3,2,0,0
384,2,2,13,16,0,0,0,0
385,1,1,16,10,3,2,0,0
386,1,2,6,18,2,3,0,0
387,1,1,12,13,1,0,0,1
388,1,2,11,12,2,4,0,0
389,1,0,12,10,2,2,0,0
390,2,2,8,10,1,3,0,0
391,3,1,7,13,3,0,0,0
392,1,2,15,6,3,5,0,0
393,2,1,13,9,4,5,0,0
394,0,1,13,8,2,2,0,0
395,0,0,12,3,1,2,0,0
396,1,0,15,11,2,1,0,0
397,0,0,3,13,1,4,1,0
398,3,0,11,13,1,3,0,0
399,2,1,10,10,1,1,0,0
400,3,0,17,8,1,1,0,0
401,4,3,22,18,4,3,0,0
402,0,0,12,16,0,1,0,1
403,1,2,8,22,3,1,0,0
404,1,0,13,2,1,3,0,0
405,0,0,24,8,0,2,0,0
406,1,2,8,12,4,4,1,0
407,0,0,12,8,1,5,0,0
408,4,0,10,1,0,0,0,0
409,1,1,7,25,0,2,0,0
410,0,1,8,9,3,1,0,0
411,7,0,23,5,0,3,0,0
412,2,1,10,17,3,2,0,0
413,0,1,4,12,1,3,0,0
414,1,1,22,9,3,5,0,1
415,2,0,15,12,3,0,0,0
416,0,0,16,1,1,1,0,0
417,3,2,10,12,2,0,0,1
418,2,0,20,12,2,0,0,0
419,0,2,16,11,3,2,0,0
420,2,0,14,3,1,2,0,0
421,3,2,9,19,2,3,0,0
422,1,2,10,21,3,3,1,0
423,1,0,10,15,3,4,1,0
424,0,2,11,16,4,1,0,0
425,3,0,14,5,1,2,0,0
426,3,1,14,6,3,5,0,1
427,1,4,9,20,3,2,0,1
428,2,3,15,9,1,2,0,1
429,3,1,17,5,3,2,0,0
430,1,0,10,13,1,1,0,0
431,2,1,18,15,3,5,0,0
432,0,2,14,10,3,0,0,0
433,2,1,10,8,1,4,0,0
434,2,1,13,11,2,5,0,0
435,4,1,31,10,4,3,0,0
436,2,0,7,8,3,2,0,0
437,0,0,15,14,4,4,0,0
438,3,1,10,11,3,2,0,0
439,1,1,12,6,3,2,0,0
440,1,1,15,10,0,0,0,0
441,1,5,13,17,6,1,0,0
442,1,2,14,6,3,2,0,0
443,3,2,10,12,4,0,0,0
444,2,1,22,8,5,4,1,0
445,0,0,10,9,2,3,0,0
446,1,0,16,7,1,1,0,0
447,0,0,11,2,3,4,0,0
448,0,1,9,7,2,2,0,0
449,1,2,11,15,5,3,0,0
450,1,1,8,14,4,2,0,0
451,1,2,11,14,3,2,0,0
452,2,0,14,9,3,6,0,0
453,4,2,11,12,2,2,0,0
454,3,0,11,9,0,0,0,0
455,1,1,15,13,2,1,0,0
456,1,1,13,13,0,3,1,0
457,1,1,12,12,3,1,1,0
458,1,0,20,8,2,4,0,0
459,1,1,12,9,1,0,0,0
460,3,1,17,7,0,3,0,0
461,0,0,8,6,2,2,0,0
462,2,1,8,11,1,5,0,0
463,1,1,11,6,2,4,0,0
464,0,1,24,8,3,8,0,2
465,2,0,11,10,0,1,0,0
466,1,2,13,17,4,2,0,0
467,0,3,11,14,2,2,0,0
468,2,1,14,13,4,3,0,1
469,1,0,14,11,6,3,1,0
470,1,1,16,4,0,2,0,0
471,2,3,10,12,6,2,1,0
472,4,1,10,5,2,3,0,0
473,1,2,13,10,2,1,0,0
474,0,1,8,14,2,1,0,0
475,1,2,19,11,2,1,0,1
476,3,1,24,5,5,1,0,0
477,5,1,21,7,1,2,0,0
478,1,0,19,10,1,1,0,0
479,1,1,10,21,4,3,0,0
480,2,3,14,11,4,9,1,0
481,0,2,16,6,2,0,0,0
482,1,0,12,8,4,5,0,1
483,0,4,9,15,2,5,0,0
484,1,2,7,21,4,3,0,0
485,1,0,16,15,2,4,1,0
486,1,0,24,10,3,2,0,0
487,1,1,15,2,3,7,0,0
488,3,0,7,18,2,2,0,0
489,0,2,19,10,3,4,0,0
490,0,0,4,20,5,1,1,0
491,1,0,13,7,3,2,0,0
492,4,3,15,8,2,4,0,0
493,1,0,20,7,1,5,0,0
494,1,1,17,7,0,0,0,0
495,2,0,15,1,1,1,0,0
496,3,1,14,10,0,3,0,0
497,0,2,8,9,2,1,0,0
498,1,0,10,10,1,4,0,1
499,1,3,35,11,1,3,0,0
500,1,0,8,13,2,1,0,1
501,4,0,18,2,0,2,0,0
502,3,0,13,9,1,3,0,0
503,2,2,19,3,3,0,0,0
504,0,1,8,3,3,3,0,0
505,0,1,12,9,1,3,0,0
506,1,0,14,11,3,1,0,0
507,1,1,6,17,4,4,0,0
508,2,0,12,6,3,2,0,0
509,2,1,11,4,3,3,0,0
510,2,2,15,9,5,5,0,1
511,4,1,12,9,0,3,0,0
512,2,3,14,10,4,2,0,1
513,4,2,11,7,4,2,0,0
514,1,0,12,6,3,4,0,0
515,0,3,4,16,2,0,0,0
516,2,2,4,17,6,5,0,0
517,1,0,11,9,2,5,0,1
518,2,1,9,7,0,0,0,0
519,1,1,18,6,1,4,0,0
520,1,2,27,5,0,0,0,0
521,3,1,9,16,2,2,0,0
522,0,5,9,13,1,2,0,0
523,2,0,13,8,2,6,0,0
524,2,0,2,7,3,2,0,0
525,1,2,7,12,3,0,0,0
526,2,2,13,13,2,6,0,0
527,1,1,12,7,1,1,0,0
528,1,5,6,20,4,3,0,0
529,2,1,9,10,3,3,0,0
530,2,0,12,9,1,0,0,1
531,2,2,12,9,1,2,0,0
532,0,3,10,10,3,2,0,0
533,2,1,11,9,4,3,0,0
534,0,1,14,6,2,2,0,0
535,2,0,12,11,2,1,0,0
536,4,3,14,4,4,3,0,0
537,0,3,11,15,2,2,0,0
538,2,2,16,6,4,3,0,0
539,1,0,15,9,3,6,0,0
540,1,0,2,14,4,3,1,0
541,0,0,9,6,3,1,0,0
542,2,1,8,13,5,2,1,0
543,1,0,8,10,7,3,0,0
544,3,3,14,13,4,2,0,0
545,1,1,6,9,2,2,0,0
546,1,0,11,7,3,1,0,0
547,0,1,20,6,0,2,0,0
548,0,0,15,9,2,3,0,0
549,1,2,17,10,5,2,0,1
550,1,1,10,14,1,0,0,0
551,1,1,14,18,4,3,1,0
552,3,0,23,1,3,1,0,0
553,1,2,19,5,0,3,0,0
554,2,0,11,7,3,5,0,0
555,0,1,18,9,4,3,0,0
556,1,2,6,13,0,1,0,0
557,1,1,14,10,0,4,0,0
558,1,0,10,9,4,2,0,0
559,2,5,5,18,1,2,2,0
560,4,2,16,10,1,2,0,0
561,2,2,8,11,2,1,0,0
562,1,2,8,17,2,3,0,1
563,2,1,8,23,2,3,0,1
564,0,1,11,3,1,4,0,0
565,1,1,15,14,2,2,0,1
566,1,1,15,5,1,2,0,0
567,1,0,12,14,2,4,0,0
568,1,0,9,6,2,0,0,0
569,1,2,15,12,2,3,0,0
570,1,0,6,15,4,2,0,0
571,2,1,12,11,2,2,0,0
572,1,3,7,9,4,5,1,0
573,1,1,10,21,3,2,0,0
574,1,2,7,14,0,4,0,0
575,1,0,9,19,1,3,0,0
576,1,2,3,14,0,0,0,0
577,1,1,12,8,3,2,0,0
578,4,1,26,6,0,1,0,1
579,1,0,7,9,3,4,0,0
580,4,0,14,9,1,3,0,0
581,1,1,16,16,7,8,1,0
582,1,1,20,11,4,2,0,0
583,0,1,16,8,2,2,1,0
584,1,1,25,6,1,4,0,0
585,0,3,6,20,3,3,1,0
586,0,0,29,5,1,1,0,0
587,7,1,22,7,0,1,0,0
588,0,3,13,13,3,6,0,0
589,2,1,17,12,3,1,0,0
590,1,1,3,5,2,3,0,0
591,0,1,5,19,2,4,1,0
592,2,0,17,10,2,3,0,0
593,1,0,5,21,2,0,0,0
594,0,0,7,13,4,6,0,0
595,5,1,22,8,1,2,0,0
596,1,0,11,3,5,2,0,0
