match_id,home_goals,away_goals,home_shots,away_shots,home_yellow,away_yellow,home_red,away_red
1183,4,3,10,12,3,4,0,0
1184,3,2,18,20,4,1,0,0
1185,0,2,8,14,3,0,0,0
1186,4,1,15,11,1,1,0,0
1187,2,1,8,13,3,2,0,0
1188,0,2,15,8,2,3,0,0
1189,0,2,0,0,0,0,0,0
1190,1,1,6,12,5,2,0,0
1191,1,3,9,18,4,3,0,0
1192,2,1,19,16,1,3,0,0
1193,5,1,22,4,5,2,0,0
1194,1,3,34,9,1,1,0,1
1195,1,2,18,5,0,0,0,0
1196,5,1,8,17,0,4,0,0
1197,5,1,20,8,1,2,0,0
1198,0,1,25,11,2,2,0,0
1199,4,1,11,16,2,2,0,0
1200,2,0,14,10,2,7,0,0
1201,1,3,14,12,3,2,0,1
1202,2,3,12,7,1,2,0,0
1203,3,2,14,14,2,3,0,0
1204,2,0,16,10,0,1,0,1
1205,0,1,15,12,1,2,0,0
1206,0,1,5,23,3,1,0,0
1207,2,0,10,11,0,2,0,0
1208,0,1,18,14,0,3,0,0
1209,0,1,8,13,5,1,0,0
1210,4,2,18,7,1,1,0,0
1211,4,1,23,7,1,1,0,0
1212,4,2,11,16,2,2,1,0
1213,1,0,20,7,2,3,0,0
1214,5,1,16,9,1,0,0,0
1215,5,0,25,5,1,1,0,0
1216,1,0,13,12,1,3,0,1
1217,2,1,14,6,2,7,0,2
1218,0,2,13,11,1,2,0,0
1219,3,3,12,14,5,3,0,0
1220,2,0,13,12,0,2,0,0
1221,3,2,25,7,2,3,0,0
1222,3,3,14,11,4,0,0,0
1223,0,2,8,7,1,2,0,0
1224,1,3,12,11,2,1,0,0
1225,3,1,10,7,0,2,0,0
1226,4,0,12,4,5,3,0,0
1227,2,1,12,9,2,2,0,0
1228,0,2,20,9,1,2,0,0
1229,2,2,22,5,2,4,0,0
1230,2,1,11,11,1,0,0,0
1231,2,2,8,13,1,4,1,0
1232,1,2,7,7,4,2,0,0
1233,3,0,16,10,1,3,0,0
1234,2,0,11,10,4,3,0,0
1235,2,2,8,13,0,0,0,0
1236,2,2,24,12,3,0,0,0
1237,3,0,16,14,0,3,0,0
1238,1,0,12,13,8,4,3,0
1239,4,3,29,10,1,1,0,0
1240,0,1,22,13,3,2,0,0
1241,1,2,11,16,0,0,0,0
1242,1,1,5,2,1,3,0,0
1243,1,2,10,12,2,2,0,0
1244,0,0,21,6,3,2,0,0
1245,1,1,16,11,1,3,0,0
1246,3,1,9,16,4,3,1,0
1247,3,0,21,2,1,3,0,0
1248,1,2,16,4,5,2,1,0
1249,1,0,9,11,3,1,0,0
1250,0,4,16,22,2,1,0,0
1251,1,1,8,15,3,3,0,0
1252,0,0,9,9,3,3,0,0
1253,0,0,13,15,2,3,0,0
1254,2,2,10,21,2,2,0,0
1255,2,0,11,7,2,2,1,0
1256,0,0,11,14,2,1,0,0
1257,2,0,18,17,1,0,0,0
1258,0,0,15,2,2,3,0,0
1259,0,1,5,6,1,0,0,0
1260,1,2,10,7,3,4,0,0
1261,1,2,18,9,0,1,0,0
1262,3,1,20,10,2,0,0,0
1263,0,2,12,6,1,3,0,0
1264,1,3,14,16,2,3,0,0
1265,5,0,13,9,3,0,0,0
1266,6,0,24,6,2,2,0,0
1267,0,2,4,18,4,1,0,0
1268,0,3,8,17,3,2,1,0
1269,2,0,10,12,3,3,0,0
1270,1,1,13,11,2,3,0,0
1271,4,0,19,7,1,1,0,0
1272,1,1,9,14,0,0,0,0
1273,2,2,17,4,3,3,0,0
1274,1,3,12,17,5,3,0,0
1275,0,1,12,10,0,1,0,0
1276,1,4,7,20,1,1,0,0
1277,0,3,20,13,2,3,0,0
1278,1,2,13,15,1,1,0,0
1279,0,2,7,14,1,2,0,0
1280,1,2,15,9,2,0,0,0
1281,0,0,13,7,1,1,0,0
1282,0,1,14,10,4,0,0,0
1283,1,3,12,16,0,1,0,0
1284,2,3,14,8,0,6,1,0
1285,0,1,14,6,1,4,0,0
1286,0,0,10,18,0,3,0,0
1287,2,2,17,5,1,2,1,0
1288,0,2,18,11,4,4,0,0
1289,1,1,16,14,1,0,0,0
1290,1,2,14,11,3,0,0,0
1291,1,1,16,23,2,3,0,0
1292,1,0,10,4,0,1,0,0
1293,1,0,9,13,1,2,0,0
1294,2,2,9,24,1,2,1,0
1295,2,0,15,25,3,3,0,0
1296,1,1,7,18,1,2,0,0
1297,2,4,23,13,1,2,0,1
1298,1,3,17,18,4,1,0,0
1299,3,1,14,16,1,3,0,0
1300,3,4,11,16,3,2,0,0
1301,3,1,14,8,0,1,0,0
1302,3,2,19,10,3,0,0,0
1303,1,0,19,8,1,3,0,1
1304,1,1,13,11,1,2,0,0
1305,0,3,11,14,4,1,0,0
1306,1,0,16,19,2,2,0,0
1307,0,1,11,11,2,4,0,0
1308,3,1,18,12,2,0,0,0
1309,1,2,9,10,3,4,0,0
1310,1,3,6,19,4,0,1,0
1311,0,4,11,14,1,1,0,0
1312,1,4,12,18,1,0,0,0
1313,0,1,10,6,1,0,0,0
1314,1,1,13,10,4,4,0,0
1315,3,1,16,9,0,3,0,1
1316,2,0,12,9,3,3,0,0
1317,1,1,26,5,0,2,0,0
1318,1,0,13,12,0,1,0,0
1319,2,3,17,16,2,3,0,0
1320,2,2,28,11,0,0,0,0
1321,1,2,25,12,2,1,0,1
1322,2,0,8,14,4,2,0,1
1323,1,2,6,14,3,4,0,0
1324,0,0,16,7,2,1,0,0
1325,1,2,10,19,0,1,0,0
1326,3,0,19,14,1,1,0,0
1327,1,2,12,14,3,2,1,0
1328,3,2,12,19,3,2,0,0
1329,0,4,4,18,3,1,0,0
1330,2,2,18,16,2,3,0,0
1331,1,1,10,13,1,2,0,0
1332,4,4,12,13,0,2,0,0
1333,1,0,14,12,3,3,0,1
1334,0,0,13,8,2,1,0,0
1335,3,2,14,6,1,2,0,0
1336,1,1,10,6,1,4,0,0
1337,0,1,19,6,0,4,0,0
1338,3,0,14,8,2,2,0,0
1339,4,0,9,7,1,2,0,1
1340,2,3,11,16,5,1,0,0
1341,4,3,22,16,2,1,0,0
1342,2,0,14,11,0,1,0,0
1343,0,1,8,15,3,1,1,0
1344,1,1,10,5,3,2,0,0
1345,0,0,11,10,2,3,0,1
1346,0,0,11,14,0,1,0,0
1347,4,0,11,11,0,1,0,0
1348,4,4,12,26,0,0,0,0
1349,3,3,8,20,3,1,0,0
1350,0,1,6,21,6,3,2,0
1351,2,2,17,13,2,3,0,0
1352,1,3,27,7,0,2,0,0
1353,2,2,8,5,1,2,0,0
1354,1,1,12,8,1,0,0,0
1355,2,2,14,17,0,2,0,0
1356,2,0,24,16,1,1,0,0
1357,1,4,11,22,3,0,0,0
1358,1,2,15,9,1,0,0,0
1359,0,3,10,8,2,0,0,0
1360,0,0,21,16,1,3,0,0
1361,2,2,13,5,2,2,0,0
1362,2,4,19,9,0,2,0,0
1363,4,0,29,7,1,1,0,1
1364,1,2,19,6,0,0,0,0
1365,3,0,19,4,3,1,0,1
1366,1,3,8,11,2,4,0,0
1367,1,4,21,13,2,2,0,0
1368,0,4,6,14,0,0,0,0
1369,0,1,16,17,0,0,0,0
1370,2,2,20,7,2,6,0,0
1371,2,3,8,15,1,0,0,0
1372,0,2,10,9,0,0,0,0
1373,0,0,9,4,0,2,0,0
1374,2,2,10,14,1,2,0,0
1375,2,2,20,6,2,4,0,0
1376,1,1,13,14,3,2,0,1
1377,1,1,22,4,0,4,0,0
1378,0,0,12,13,2,0,0,0
1379,3,1,13,11,1,2,0,0
1380,3,0,8,15,4,1,0,0
1381,3,0,12,1,2,4,0,0
1382,0,4,19,10,0,2,0,0
1383,2,0,11,10,0,2,0,0
1384,0,1,9,11,2,3,0,0
1385,2,1,8,17,0,3,0,0
1386,2,1,8,17,0,0,1,0
1387,0,0,12,7,1,2,0,0
1388,3,0,16,9,2,2,0,0
1389,1,2,17,10,0,3,0,0
1390,2,1,13,24,3,4,0,0
1391,1,1,11,13,2,2,0,0
1392,0,3,7,7,2,0,0,0
1393,4,0,13,11,0,2,0,0
1394,0,1,13,12,2,4,0,0
1395,1,1,14,4,0,3,0,0
1396,2,2,7,10,4,2,0,0
1397,1,0,17,21,1,3,1,0
1398,2,1,29,13,2,4,0,1
1399,2,2,15,4,2,4,0,0
1400,0,2,11,10,2,6,0,0
1401,0,0,8,7,2,2,0,0
1402,1,0,10,21,3,0,0,0
1403,2,2,14,14,2,1,0,0
1404,0,0,8,15,1,2,0,0
1405,4,0,12,6,1,3,0,1
1406,3,2,13,13,2,3,0,0
1407,0,4,16,12,1,2,0,0
1408,1,1,20,16,1,3,0,0
1409,1,1,5,16,1,2,0,0
1410,0,0,5,20,1,3,0,0
1411,2,1,14,7,2,2,0,0
1412,2,3,9,18,2,3,1,0
1413,0,2,21,9,1,2,0,0
1414,2,3,8,16,3,1,1,0
1415,0,0,9,8,1,0,0,0
1416,2,2,14,24,4,0,1,1
1417,2,0,12,9,2,3,0,0
1418,2,1,14,20,3,4,0,0
1419,1,2,13,16,4,1,0,0
1420,1,2,6,15,3,2,0,0
1421,3,0,14,9,2,2,0,0
1422,2,3,8,14,1,3,0,0
1423,3,0,15,16,1,1,1,0
1424,1,1,5,23,3,3,1,0
1425,0,3,7,12,2,1,0,0
1426,2,3,10,16,1,0,0,0
1427,3,2,24,6,2,5,0,1
1428,0,0,8,13,0,1,0,0
1429,2,0,11,5,1,2,0,0
1430,2,1,22,18,1,2,0,0
1431,2,3,12,13,2,3,0,0
1432,2,3,18,11,3,2,0,0
1433,3,1,9,11,1,1,0,0
1434,2,1,13,11,3,0,0,0
1435,5,1,23,7,0,0,0,0
1436,3,2,29,7,1,2,0,1
1437,1,0,13,9,2,2,0,0
1438,0,0,19,13,1,0,0,1
1439,2,1,12,16,2,3,0,1
1440,1,1,21,9,5,2,1,0
1441,2,1,16,7,2,4,0,0
1442,1,1,3,15,3,1,0,0
1443,1,1,11,9,1,2,0,0
1444,2,2,10,12,2,0,0,0
1445,1,0,16,2,4,2,0,1
1446,1,0,10,13,2,3,1,0
1447,3,2,18,17,1,3,0,0
1448,0,1,11,9,2,2,0,0
1449,0,6,5,19,0,5,1,0
1450,0,1,14,11,2,3,0,0
1451,0,2,12,16,1,1,0,0
1452,0,3,16,10,3,2,0,0
1453,1,0,8,20,3,3,0,0
1454,2,0,13,3,2,3,0,1
1455,6,1,19,4,0,1,0,0
1456,1,0,24,11,3,2,0,0
1457,5,1,21,14,2,5,0,1
1458,4,4,18,10,2,1,0,0
1459,3,0,18,6,3,1,0,0
1460,2,2,13,6,4,2,1,0
1461,1,1,17,6,4,5,0,0
1462,0,2,14,11,2,2,0,0
1463,1,0,14,7,1,3,0,2
1464,0,2,13,9,0,1,0,0
1465,2,0,16,4,2,3,0,0
1466,0,3,6,15,1,1,1,0
1467,2,2,24,13,2,0,0,0
1468,3,2,18,15,3,4,0,1
1469,1,5,14,14,2,5,1,1
1470,0,1,14,12,4,2,0,0
1471,1,0,10,4,2,2,0,0
1472,1,0,20,6,2,2,0,0
1473,0,1,12,18,2,1,0,0
1474,0,2,11,11,2,2,0,0
1475,1,0,20,7,2,1,0,0
1476,0,3,13,12,1,3,0,0
1477,0,1,9,8,2,1,0,0
1478,3,2,7,14,2,2,1,0
1479,1,0,9,12,1,0,0,0
1480,2,1,20,6,3,8,0,2
1481,0,1,13,15,2,5,0,0
1482,1,1,8,18,4,3,0,0
1483,1,1,18,11,0,3,0,0
1484,3,3,16,13,0,2,0,0
1485,2,0,13,6,1,3,0,0
1486,1,2,12,10,1,2,0,0
1487,2,1,11,11,1,1,0,0
1488,3,1,11,8,1,2,0,0
1489,1,1,13,5,2,0,0,0
1490,0,1,12,14,5,1,0,0
1491,2,3,15,15,2,3,0,0
1492,0,0,6,7,3,2,0,0
1493,1,3,9,15,0,2,0,0
1494,0,5,9,12,2,1,0,0
1495,0,2,10,8,2,1,1,0
1496,2,2,20,17,2,2,0,0
1497,3,0,13,3,3,3,0,1
1498,1,0,14,6,0,3,0,0
1499,1,1,12,9,1,2,0,0
1500,1,1,4,16,3,2,0,0
1501,0,1,16,7,1,3,0,0
1502,1,0,19,11,1,2,0,0
1503,3,0,16,5,0,2,0,0
1504,1,1,17,9,3,0,0,0
1505,3,0,20,9,2,2,0,0
1506,1,1,10,14,1,4,0,0
1507,3,1,12,23,4,3,0,0
1508,0,1,5,16,4,1,0,0
1509,0,2,4,15,2,3,1,0
1510,0,2,5,18,2,3,0,0
1511,2,1,17,6,2,0,0,0
1512,3,1,18,5,1,1,0,0
1513,0,0,5,10,2,1,0,0
1514,2,2,10,10,3,4,0,0
1515,4,1,23,3,2,3,0,0
1516,1,0,8,8,3,2,0,0
1517,0,1,12,7,2,3,0,0
1518,2,2,8,10,1,1,0,0
1519,1,4,12,15,2,2,0,0
1520,1,2,27,10,1,2,0,0
1521,0,1,10,14,2,3,0,0
1522,0,1,12,12,3,3,0,0
1523,2,2,12,8,1,3,0,0
1524,1,3,7,17,1,1,0,0
1525,1,0,16,10,2,2,0,0
1526,2,0,18,6,6,1,0,0
1527,2,1,11,10,1,5,0,0
1528,0,0,22,5,0,2,0,0
1529,2,3,19,17,1,3,0,0
1530,0,6,9,12,2,4,0,0
1531,0,1,10,14,1,1,0,0
1532,1,2,11,12,2,1,0,0
1533,1,2,11,13,3,1,1,0
1534,0,2,6,8,0,2,0,0
1535,3,2,16,7,1,1,0,0
1536,1,2,17,16,1,1,0,0
1537,5,0,19,9,1,2,0,0
1538,2,1,12,14,1,2,0,0
1539,1,2,14,11,2,5,0,0
1540,2,0,17,8,2,2,0,0
1541,0,3,5,20,0,0,0,0
1542,1,2,12,14,1,2,0,0
1543,1,1,11,14,2,3,0,0
1544,2,1,9,10,3,7,0,1
1545,2,2,15,11,3,1,0,0
1546,1,1,21,12,4,4,0,0
1547,1,0,25,4,0,3,0,0
1548,2,2,10,12,1,0,0,0
1549,2,3,23,8,2,5,1,0
1550,2,0,15,11,3,2,0,0
1551,0,3,14,10,0,1,0,0
1552,1,1,8,18,1,2,0,0
1553,0,0,13,15,3,2,1,0
1554,0,0,10,4,0,1,0,0
1555,1,2,6,13,2,2,1,0
1556,2,0,7,17,4,5,0,1
1557,0,0,12,10,2,1,0,0
1558,1,1,12,17,4,3,1,0
1559,1,3,15,14,0,3,0,0
1560,1,1,24,6,1,2,0,0
1561,1,1,11,15,4,1,0,0
1562,0,0,12,4,1,2,0,0
1563,2,2,14,11,4,1,0,0
1564,1,0,14,9,2,3,0,0
1565,2,0,14,6,0,0,0,0
1566,0,1,7,17,4,1,0,0
1567,2,1,10,11,4,1,0,0
1568,1,1,17,17,1,1,0,0
1569,1,2,12,12,1,6,0,0
1570,2,2,12,14,0,0,0,0
1571,3,1,16,7,1,1,0,0
1572,2,3,15,6,4,2,0,0
1573,3,1,18,3,1,3,0,0
1574,2,0,15,13,0,2,0,0
1575,4,1,19,7,3,1,0,1
1576,1,1,20,6,3,3,0,1
1577,3,1,18,5,0,0,0,0
1578,1,1,19,7,2,3,0,0
1579,0,3,16,14,6,2,1,0
1580,4,1,11,6,2,4,1,1
1581,2,0,18,6,0,1,0,0
1582,1,2,15,5,2,3,0,0
1583,1,1,5,9,0,0,0,0
1584,2,1,14,5,0,0,0,0
1585,1,2,22,7,1,4,0,1
1586,0,4,17,9,0,2,0,0
1587,3,2,14,12,2,5,0,0
1588,1,2,10,16,2,2,0,0
1589,2,0,18,5,0,4,0,0
1590,1,1,9,21,1,1,0,0
1591,1,3,19,6,1,2,0,0
1592,1,1,22,5,0,3,0,0
1593,2,0,15,8,3,4,0,1
1594,0,1,9,12,2,3,0,0
1595,3,2,13,14,3,3,0,0
1596,2,1,7,17,3,1,0,0
1597,4,1,23,10,0,3,0,1
1598,1,1,10,16,0,2,0,0
1599,1,1,12,5,2,1,0,0
1600,1,2,15,11,0,0,0,0
1601,3,0,10,11,0,0,0,0
1602,1,2,16,8,3,1,0,0
1603,0,2,8,16,2,4,1,1
1604,1,1,10,6,2,2,0,0
1605,0,5,18,17,2,1,0,0
1606,2,1,14,9,0,0,0,0
1607,5,1,26,3,0,1,0,0
1608,0,0,6,8,0,2,0,0
1609,1,1,18,8,0,1,0,0
1610,0,1,12,13,2,3,0,0
1611,2,1,22,7,4,3,0,0
1612,3,2,23,8,0,4,0,0
1613,0,0,9,3,1,1,0,0
1614,2,2,12,6,2,2,0,0
1615,1,0,18,7,0,0,0,0
1616,0,2,5,8,3,2,0,0
1617,1,0,16,17,1,1,0,0
1618,0,0,8,19,2,2,0,0
1619,0,1,5,16,0,0,0,0
1620,3,0,17,16,0,0,0,0
1621,2,0,14,7,1,1,0,0
1622,0,1,10,12,1,3,0,0
1623,1,0,18,11,0,2,0,0
1624,2,0,4,16,2,1,0,0
1625,2,1,9,26,1,1,0,0
1626,0,0,9,9,4,2,0,0
1627,0,1,8,14,0,1,0,0
1628,2,1,8,13,1,3,0,0
1629,0,5,10,14,0,1,0,0
1630,1,0,7,8,3,3,0,0
1631,4,0,23,5,0,1,0,0
1632,2,1,14,8,1,2,0,0
1633,1,0,10,8,3,2,0,0
1634,0,0,18,8,1,2,0,0
1635,1,1,19,6,1,0,0,0
1636,1,0,20,9,1,1,0,0
1637,2,1,15,2,1,2,0,0
1638,1,1,5,7,1,3,0,0
1639,1,2,15,21,2,1,1,0
1640,0,2,9,13,2,2,0,0
1641,2,1,11,10,2,7,0,1
1642,2,0,27,5,1,0,0,0
1643,1,1,9,8,2,2,0,0
1644,1,1,12,11,2,3,0,0
1645,3,2,30,8,0,1,0,0
1646,2,3,11,16,2,1,0,0
1647,2,2,12,6,4,2,0,0
1648,0,1,3,16,0,0,0,0
1649,0,4,9,19,1,1,0,0
1650,2,1,19,7,1,2,0,0
1651,1,2,7,12,2,1,1,0
1652,1,1,10,15,2,4,0,0
1653,2,1,8,15,3,2,0,0
1654,2,1,9,15,3,3,0,1
1655,1,1,12,14,0,3,0,0
1656,1,0,13,16,1,0,0,0
1657,0,1,11,7,5,2,0,0
1658,0,2,16,14,3,3,1,1
1659,5,0,13,7,2,3,0,0
1660,3,0,9,11,2,3,0,0
1661,1,0,13,11,0,2,0,0
1662,0,0,13,15,2,1,0,0
1663,1,1,16,14,2,5,0,1
1664,1,0,9,9,3,2,0,0
1665,0,1,17,16,1,3,0,0
1666,0,1,6,13,4,1,0,0
1667,3,0,11,12,2,2,0,0
1668,1,0,12,9,0,3,0,0
1669,2,1,13,11,2,0,0,0
1670,2,1,8,17,2,2,0,0
1671,1,1,16,7,3,4,0,0
1672,0,0,6,10,2,1,0,0
1673,1,0,13,5,2,2,0,0
1674,2,2,19,15,4,3,0,0
1675,1,3,8,17,2,1,0,0
1676,2,2,8,20,2,3,0,0
1677,0,1,10,8,1,2,0,0
1678,0,0,7,7,0,4,0,0
1679,1,1,23,13,2,4,0,0
1680,1,1,11,11,1,1,0,0
1681,1,1,7,13,1,1,1,0
1682,1,1,12,6,1,3,0,0
1683,0,4,14,14,1,1,0,0
1684,3,1,13,8,0,1,0,0
1685,2,1,22,14,0,1,0,0
1686,1,0,9,10,5,3,1,0
1687,2,0,4,12,4,1,0,0
1688,1,0,15,10,1,3,0,0
1689,0,0,9,7,0,5,0,0
1690,1,1,12,9,4,2,0,0
1691,0,0,14,4,3,1,0,0
1692,3,0,17,12,1,1,0,0
1693,0,3,14,11,3,5,0,0
1694,0,1,8,16,4,2,0,0
1695,1,0,6,8,0,2,0,0
1696,1,0,12,8,2,3,0,0
1697,2,2,11,13,2,1,0,0
1698,0,1,12,11,0,1,0,0
1699,1,2,8,8,2,2,0,0
1700,0,2,8,15,3,1,1,1
1701,1,0,6,16,2,3,0,0
1702,2,0,10,10,2,2,0,0
1703,1,1,21,10,1,1,0,0
1704,1,0,14,4,2,1,0,0
1705,2,1,6,8,3,2,0,0
1706,0,1,17,19,1,2,0,0
1707,2,0,10,12,3,3,1,0
1708,2,0,8,9,0,3,0,0
1709,0,2,15,12,1,0,0,0
1710,2,2,14,7,1,3,0,0
1711,0,0,13,12,3,2,0,0
1712,0,2,6,6,2,1,1,0
1713,1,1,19,7,1,0,0,0
1714,1,2,8,11,1,2,0,0
1715,1,0,9,6,1,3,0,0
1716,0,1,9,8,2,0,0,0
1717,0,1,13,13,1,1,0,0
1718,1,1,9,6,1,3,0,0
1719,0,1,7,9,5,5,1,1
1720,0,4,13,15,1,2,0,0
1721,1,0,12,13,2,2,0,1
1722,1,2,11,10,1,5,0,0
1723,3,1,10,10,2,2,0,0
1724,3,1,19,9,1,3,0,0
1725,2,1,15,3,2,2,0,1
1726,1,1,19,8,5,4,0,1
1727,2,2,22,8,1,2,0,0
1728,0,2,17,12,1,3,0,0
1729,1,2,21,5,2,3,0,0
1730,1,1,6,11,4,0,0,0
1731,2,1,16,10,1,0,0,0
1732,2,1,4,5,1,4,0,0
1733,2,3,12,13,0,0,0,0
1734,3,0,20,10,1,1,0,0
1735,3,2,6,15,4,1,0,1
1736,2,2,10,12,1,3,0,0
1737,2,0,24,7,0,3,0,0
1738,1,0,10,10,1,1,0,0
1739,1,3,12,9,0,1,0,0
1740,0,0,6,7,2,2,0,0
1741,3,1,15,12,3,2,0,1
1742,1,1,16,12,2,3,0,0
1743,0,2,18,11,1,3,1,0
1744,2,0,18,4,2,1,0,0
1745,1,3,16,5,5,2,0,0
1746,2,0,21,6,0,1,0,0
1747,2,3,11,18,1,1,0,0
1748,1,2,14,5,2,2,0,0
1749,0,1,26,9,2,3,1,1
1750,0,2,11,15,1,1,0,0
1751,2,3,12,25,3,2,1,0
1752,2,3,12,15,1,2,0,0
