player_id,matches_played,starts,minutes_played,goals,assists,yellow_cards,red_cards
1451,33,28,2393,3,1,2,0
1452,28,14,1398,3,0,6,1
1453,14,7,621,0,0,1,1
1454,16,11,797,0,1,4,0
1455,33,26,2307,0,6,6,0
1456,27,17,1459,2,3,0,0
1457,25,16,1406,0,1,3,0
1458,16,15,1378,0,1,3,0
1459,2,1,102,0,0,0,0
1460,6,4,318,0,0,1,0
1461,27,24,2151,1,0,8,0
1462,29,29,2610,0,0,1,0
1463,34,25,2323,8,8,5,0
1464,30,30,2700,0,0,0,0
1465,20,17,1526,2,2,7,0
1466,34,34,3060,0,1,3,0
1467,30,29,2546,1,2,3,0
1468,14,6,674,1,0,2,0
1469,37,37,3325,2,3,8,0
1470,7,3,367,0,0,0,0
1471,16,8,773,0,0,1,0
1472,1,0,5,0,0,0,0
1473,5,0,85,0,0,0,0
1474,27,20,1779,4,3,2,0
1475,17,15,1364,1,3,4,0
1476,23,23,1972,2,1,9,0
1477,38,38,3420,0,1,5,0
1478,32,32,2880,0,2,4,0
1479,17,14,1199,1,0,3,1
1480,28,18,1629,9,0,2,0
1481,29,23,2048,2,1,3,0
1482,33,26,2274,0,1,9,0
1483,16,8,816,2,1,1,0
1484,34,32,2667,27,2,1,0
1485,27,22,1663,2,2,4,0
1486,28,21,1893,1,2,5,1
1487,38,36,3093,1,3,7,0
1488,23,15,1369,1,0,3,2
1489,4,0,51,0,0,1,0
1490,1,1,61,0,0,0,0
1491,32,31,2770,1,0,5,0
1492,29,25,2123,2,0,3,0
1493,3,1,70,0,0,0,0
1494,16,6,704,0,0,1,0
1495,25,15,1239,0,1,2,0
1496,28,18,1540,1,0,6,0
1497,31,21,1552,3,4,3,0
1498,19,5,680,1,2,1,1
1499,29,8,940,1,1,2,1
1500,37,32,2840,0,1,1,0
1501,13,1,281,1,1,1,0
1502,1,1,57,0,0,0,0
1503,30,29,2519,2,0,4,0
1504,33,28,2513,2,4,0,1
1505,31,31,2768,2,1,5,0
1506,25,15,1457,8,3,4,0
1507,32,31,2636,0,1,3,0
1508,36,34,2822,2,2,9,0
1509,2,1,97,0,0,1,0
1510,19,10,1037,0,0,3,0
1511,1,0,27,0,0,0,0
1512,17,7,684,0,0,3,0
1513,25,8,798,0,0,2,0
1514,31,28,2247,15,5,4,0
1515,18,18,1563,0,0,2,0
1516,2,2,169,0,0,0,0
1517,29,27,2429,1,1,4,0
1518,38,35,2737,8,5,3,0
1519,17,7,671,2,0,2,0
1520,28,12,1252,6,5,4,1
1521,29,21,1936,0,0,4,0
1522,1,0,45,0,0,0,0
1523,13,3,396,0,1,0,0
1524,32,23,1707,3,1,9,1
1525,12,4,358,1,0,2,0
1526,10,3,336,0,0,0,0
1527,21,13,1137,0,0,1,0
1528,2,0,35,0,0,0,0
1529,22,7,775,1,0,1,0
1530,36,31,2308,2,3,5,0
1531,30,27,1943,0,1,12,0
1532,33,27,2353,12,1,10,0
1533,32,29,2614,0,1,8,1
1534,3,1,127,0,0,0,0
1535,23,22,1803,0,1,7,0
1536,18,10,1081,1,0,3,0
1537,19,3,529,0,0,2,0
1538,36,35,2843,14,10,4,0
1539,23,18,1577,0,0,2,0
1540,38,36,3092,11,2,3,1
1541,30,28,2344,0,2,12,0
1542,2,0,12,0,0,0,0
1543,3,3,270,0,0,0,0
1544,2,0,20,0,0,0,0
1545,7,7,630,0,1,0,0
1546,11,2,201,0,0,0,0
1547,36,36,3240,1,3,4,0
1548,26,19,1606,2,2,2,0
1549,17,12,1048,0,4,3,0
1550,32,32,2733,0,1,9,0
1551,6,0,92,0,0,0,0
1552,12,2,361,1,1,1,0
1553,29,10,1139,1,2,2,0
1554,35,30,2599,5,5,6,0
1555,27,20,1805,1,4,7,2
1556,2,0,8,0,0,0,0
1557,32,23,1953,11,2,2,0
1558,18,7,639,0,1,0,0
1559,12,10,790,0,0,4,0
1560,31,21,1809,9,7,6,0
1561,2,0,15,0,0,1,0
1562,32,27,2033,7,3,3,0
1563,30,28,2368,0,2,7,0
1564,28,28,2363,3,1,4,0
1565,21,12,1025,0,1,5,1
1566,8,0,119,0,0,0,0
1567,17,11,1065,1,0,2,0
1568,32,27,2323,1,0,5,0
1569,31,17,1516,5,1,5,1
1570,27,19,1758,1,0,7,0
1571,2,0,7,0,0,0,0
1572,28,7,938,0,0,0,1
1573,37,37,3294,0,0,1,0
1574,34,34,3060,1,1,3,0
1575,25,19,1651,0,0,5,0
1576,32,20,1985,1,4,1,0
1577,15,15,1350,0,0,1,0
1578,9,3,304,2,1,1,0
1579,4,0,32,0,0,0,0
1580,19,7,745,0,0,1,0
1581,33,27,2150,0,3,4,1
1582,7,7,581,0,0,2,0
1583,3,2,100,0,0,1,0
1584,1,0,2,0,0,0,0
1585,10,5,454,1,1,1,0
1586,20,16,1306,3,0,5,0
1587,10,2,258,3,0,0,0
1588,22,17,1510,0,1,5,1
1589,14,2,305,3,0,0,0
1590,14,6,614,3,0,1,0
1591,9,4,383,0,2,2,0
1592,11,10,760,0,0,1,0
1593,5,0,26,0,0,1,0
1594,1,0,2,0,0,0,0
1595,34,34,3060,0,0,2,0
1596,33,23,1995,4,4,0,0
1597,1,0,21,0,0,0,0
1598,37,36,3143,2,0,8,0
1599,18,17,1486,0,0,0,0
1600,9,9,810,0,0,0,0
1601,19,10,941,0,0,4,0
1602,24,20,1733,0,0,3,0
1603,28,22,1856,4,2,7,0
1604,1,0,2,0,0,0,0
1605,19,14,1261,1,0,2,0
1606,1,1,67,0,0,0,0
1607,24,18,1462,0,1,2,0
1608,10,7,515,0,0,1,0
1609,11,4,335,2,1,2,0
1610,1,0,6,0,0,0,0
1611,25,7,768,1,1,2,0
1612,2,1,46,0,0,0,0
1613,8,5,354,0,0,2,0
1614,12,6,552,0,0,6,1
1615,8,1,168,0,0,2,0
1616,1,0,15,0,0,0,0
1617,26,17,1564,0,4,0,0
1618,1,0,7,0,0,0,0
1619,19,19,1628,0,0,4,1
1620,13,12,1098,0,0,2,0
1621,27,20,1999,0,1,5,0
1622,18,12,1069,0,0,0,1
1623,8,1,106,0,0,0,0
1624,10,4,356,0,0,0,0
1625,9,1,241,2,0,1,0
1626,4,1,142,0,0,1,0
1627,23,14,1239,1,2,3,0
1628,33,13,1406,3,2,4,0
1629,28,27,2340,1,1,4,1
1630,30,27,2399,0,1,5,0
1631,16,14,1175,7,0,0,0
1632,17,17,1448,15,9,2,0
1633,2,0,64,0,1,0,0
1634,22,19,1725,2,0,3,0
1635,2,2,180,0,0,0,0
1636,6,2,171,0,0,0,0
1637,36,35,3085,0,8,5,0
1638,26,16,1333,2,2,3,0
1639,2,0,40,0,0,0,0
1640,28,11,1038,1,3,2,0
1641,32,24,2039,1,1,1,0
1642,13,6,904,0,1,2,0
1643,17,5,496,1,0,2,0
1644,30,20,1748,0,1,8,3
1645,33,25,2290,8,4,1,0
1646,32,30,2624,2,2,3,0
1647,37,37,3194,0,0,5,1
1648,28,28,2490,0,4,5,0
1649,1,0,6,0,0,0,0
1650,5,5,450,0,0,0,0
1651,30,30,2474,12,3,1,0
1652,20,20,1751,2,1,7,0
1653,8,4,351,1,0,1,0
1654,5,2,261,1,0,0,0
1655,28,9,1012,4,0,1,0
1656,9,1,183,0,1,1,0
1657,3,0,53,0,0,1,0
1658,35,26,2337,4,0,1,0
1659,23,9,1038,0,0,4,0
1660,32,21,1992,1,0,5,1
1661,28,20,1919,1,2,5,0
1662,26,16,1538,1,0,3,0
1663,14,12,1055,2,1,1,0
1664,16,10,910,1,1,2,0
1665,17,11,1046,0,0,5,0
1666,29,27,2370,0,4,6,0
1667,30,4,656,0,0,9,0
1668,16,2,312,1,0,0,0
1669,36,22,1913,3,2,6,0
1670,3,1,68,0,0,0,0
1671,37,33,2648,14,2,2,0
1672,29,25,2010,0,1,1,0
1673,5,0,66,0,0,1,0
1674,30,28,2551,1,1,4,0
1675,24,10,921,2,3,3,0
1676,13,9,900,0,0,2,0
1677,29,23,2078,1,3,3,0
1678,22,13,1042,4,4,3,1
1679,1,0,2,0,0,0,0
1680,30,16,1615,4,1,2,0
1681,33,21,2045,0,0,6,1
1682,22,17,1501,0,0,3,0
1683,19,1,252,2,2,1,0
1684,24,7,1114,5,1,0,0
1685,20,8,808,2,2,1,0
1686,37,34,2838,0,1,3,0
1687,1,0,8,0,0,0,0
1688,11,3,335,1,1,1,0
1689,20,7,702,0,0,3,0
1690,23,7,709,3,3,1,0
1691,10,1,222,0,0,3,0
1692,34,34,2907,31,3,3,1
1693,9,4,340,1,1,0,0
1694,38,38,3414,20,7,3,0
1695,15,3,349,3,0,1,0
1696,18,9,852,1,1,3,0
1697,34,20,1837,3,6,3,0
1698,5,5,450,0,0,0,0
1699,34,27,2223,1,4,7,0
1700,29,28,2466,0,0,5,1
1701,32,27,2310,2,4,3,0
1702,30,29,2496,1,1,1,1
1703,21,15,1371,4,6,1,0
1704,2,0,19,0,0,0,0
1705,34,33,2938,12,4,3,0
1706,23,17,1603,1,0,2,0
1707,29,29,2543,0,1,15,1
1708,7,2,183,0,0,2,0
1709,1,0,5,0,0,0,0
1710,4,0,63,1,0,0,0
1711,7,6,424,0,0,2,1
1712,3,0,26,0,0,0,0
1713,12,5,544,2,0,0,0
1714,1,0,11,0,0,0,0
1715,32,22,1893,2,3,1,0
1716,3,1,89,0,1,0,0
1717,15,10,941,0,0,2,0
1718,24,19,1676,1,3,3,0
1719,27,19,1531,3,2,4,0
1720,18,8,825,0,0,2,0
1721,14,12,1005,0,1,1,1
1722,10,7,588,0,1,2,0
1723,2,1,108,0,0,1,0
1724,29,26,2280,0,1,2,0
1725,34,34,3005,0,0,0,0
1726,28,17,1586,7,2,4,1
1727,27,21,1589,1,3,1,0
1728,14,2,418,0,0,1,0
1729,13,5,456,0,1,0,0
1730,17,8,847,1,1,1,0
1731,10,3,358,0,0,2,1
1732,10,10,900,0,0,1,0
1733,30,21,1928,2,0,5,0
1734,2,2,180,0,0,0,0
1735,1,0,1,0,0,0,0
1736,8,0,117,0,0,0,0
1737,1,0,32,0,0,1,0
1738,34,17,1724,1,3,3,0
1739,21,16,1288,0,3,2,0
1740,34,13,1449,11,6,2,0
1741,3,0,26,0,0,0,0
1742,37,37,3330,5,2,4,0
1743,14,1,313,1,0,0,0
1744,37,37,3330,0,0,3,0
1745,12,11,938,1,1,2,0
1746,33,32,2875,1,4,6,0
1747,20,1,456,3,0,3,0
1748,29,22,1843,6,5,9,0
1749,4,3,170,0,0,1,0
1750,27,27,2283,2,0,2,0
1751,31,31,2569,1,0,6,1
1752,31,27,2231,6,3,4,0
1753,10,8,715,1,0,0,0
1754,14,12,1120,0,0,1,0
1755,34,31,2729,4,6,6,1
1756,3,0,22,0,0,0,0
1757,32,20,1838,6,4,6,0
1758,17,12,869,2,1,0,0
1759,20,5,753,1,2,4,0
1760,31,25,2277,0,6,4,1
1761,25,22,1677,3,3,2,0
1762,37,37,3092,0,5,2,0
1763,36,28,2603,10,4,1,0
1764,31,28,2469,1,7,5,0
1765,15,6,464,1,0,0,1
1766,31,29,2328,1,4,4,0
1767,4,0,11,0,0,0,0
1768,20,4,608,0,1,1,0
1769,35,17,1827,2,6,7,0
1770,12,5,451,0,0,2,0
1771,5,0,58,1,0,0,0
1772,30,11,1252,5,0,3,0
1773,36,30,2755,1,2,5,0
1774,2,0,22,0,0,0,0
1775,35,32,2714,6,1,5,0
1776,30,17,1590,0,3,1,0
1777,9,3,242,0,0,1,0
1778,32,26,2099,0,0,8,0
1779,7,0,112,0,0,0,0
1780,6,1,113,0,0,1,0
1781,36,36,3240,0,0,0,0
1782,10,3,366,0,1,0,0
1783,16,13,1099,5,0,5,0
1784,26,6,907,0,0,5,0
1785,32,29,2568,2,7,4,1
1786,24,21,1727,0,0,4,0
1787,15,11,955,0,1,2,0
1788,17,6,721,3,2,0,0
1789,4,2,144,0,0,0,0
1790,1,1,45,0,0,0,0
1791,31,23,2021,3,2,5,0
1792,16,8,741,0,0,1,0
1793,33,22,2132,1,1,9,1
1794,23,15,1338,0,0,7,0
1795,22,15,1208,0,2,1,0
1796,33,26,2341,4,5,2,0
1797,33,31,2751,1,1,10,0
1798,6,0,84,0,0,1,0
1799,37,37,3319,1,0,6,0
1800,35,12,1375,5,1,4,0
1801,5,5,441,0,0,2,0
1802,31,24,2104,5,2,3,0
1803,14,10,946,0,0,3,0
1804,22,13,1039,0,1,2,0
1805,11,2,204,2,1,0,0
1806,16,1,347,1,0,2,0
1807,17,8,622,1,0,3,0
1808,25,20,1849,0,1,7,0
1809,24,12,1045,0,1,2,0
1810,1,0,28,0,0,0,0
1811,7,1,151,0,0,0,0
1812,22,14,1190,0,1,4,0
1813,15,10,899,1,0,4,0
1814,9,8,753,0,0,0,0
1815,33,33,2939,0,0,0,0
1816,6,5,475,0,0,0,0
1817,30,12,1225,1,4,3,0
1818,24,24,2017,2,1,6,1
1819,14,12,1078,2,1,0,0
1820,19,19,1692,4,2,5,0
1821,31,8,964,8,1,1,0
1822,21,13,1098,0,0,5,0
1823,21,18,1415,3,0,3,0
1824,37,37,3228,4,5,10,0
1825,23,4,610,0,1,2,0
1826,35,28,2588,1,3,5,0
1827,2,0,36,0,0,0,0
1828,18,18,1620,0,0,1,0
1829,36,36,3188,2,0,6,0
1830,29,24,2058,7,2,1,2
1831,35,31,2360,8,12,4,0
1832,1,0,3,0,0,0,0
1833,29,19,1571,0,2,5,0
1834,25,21,1798,12,2,3,0
1835,9,0,168,0,0,0,0
1836,10,3,386,1,1,0,0
1837,1,1,90,0,0,0,0
1838,2,2,180,0,0,0,0
1839,6,0,127,0,0,0,0
1840,11,11,952,1,2,1,1
1841,8,2,296,0,0,0,0
1842,32,32,2607,1,4,7,0
1843,35,35,3082,1,2,4,0
1844,28,25,2188,3,4,6,0
1845,38,38,3420,0,1,2,0
1846,11,2,306,0,0,0,0
1847,2,0,13,0,0,1,0
1848,19,9,828,2,1,0,0
1849,8,3,181,0,0,0,0
1850,22,16,1308,0,0,3,1
1851,26,25,2306,1,2,1,0
1852,15,5,383,1,0,2,0
1853,12,4,430,2,0,1,0
1854,32,31,2649,11,2,5,0
1855,31,26,2107,6,4,1,0
1856,3,2,154,0,0,0,0
1857,1,0,22,0,0,0,0
1858,26,24,2110,1,0,3,0
1859,31,23,2175,1,1,5,1
1860,17,8,916,0,0,1,0
1861,23,15,1278,1,0,3,0
1862,15,3,424,1,0,0,0
1863,35,27,2409,1,1,5,1
1864,23,22,1932,3,0,5,0
1865,33,29,2430,9,0,3,0
1866,15,4,441,0,0,0,0
1867,27,11,1061,1,0,2,0
1868,28,28,2324,0,5,8,0
1869,8,3,401,0,0,0,0
1870,18,12,1131,1,2,2,0
1871,9,4,406,0,0,1,0
1872,30,26,2143,8,4,4,0
1873,31,26,2345,10,4,5,1
1874,5,0,126,0,0,0,0
1875,10,6,479,0,0,1,0
1876,31,28,2459,0,0,4,0
1877,1,1,71,0,0,0,0
1878,1,0,3,0,0,0,0
1879,11,5,487,1,1,1,0
1880,4,1,187,0,0,0,0
1881,24,24,2137,0,1,3,0
1882,28,13,1283,2,4,1,0
1883,2,2,180,0,0,0,0
1884,35,24,2269,4,6,8,0
1885,24,8,969,0,2,2,0
1886,22,22,1980,0,0,0,0
1887,18,2,382,0,1,1,0
1888,29,22,1844,3,8,1,0
1889,30,27,2312,1,1,14,0
1890,18,1,216,0,0,2,0
1891,11,7,688,0,0,1,1
1892,8,2,289,0,0,0,0
1893,1,0,13,0,0,0,0
1894,31,30,2726,0,0,2,0
1895,22,19,1707,1,0,4,1
1896,24,8,943,3,1,0,0
1897,6,6,518,0,0,3,1
1898,7,7,623,0,1,0,0
1899,19,19,1639,0,0,0,0
1900,35,33,2861,4,2,7,1
1901,8,0,154,0,0,1,0
1902,2,0,35,0,0,1,0
1903,24,17,1553,1,6,8,1
1904,16,0,394,1,0,1,0
1905,13,9,858,0,0,2,0
1906,1,0,12,0,0,0,0
1907,26,10,952,3,2,1,0
1908,29,9,1034,3,1,6,1
1909,12,4,382,0,0,1,0
1910,27,9,921,3,2,2,0
1911,26,19,1509,4,1,3,0
1912,19,3,467,3,0,1,0
1913,16,14,1166,4,1,2,0
1914,6,0,80,0,0,0,0
1915,14,8,719,0,0,0,0
1916,30,8,861,2,2,2,0
1917,5,2,237,0,0,0,0
1918,1,0,16,0,0,0,0
1919,24,16,1129,3,0,6,0
1920,23,13,1052,3,1,2,0
1921,34,34,3060,0,1,0,0
1922,3,0,12,0,0,0,0
1923,26,19,1674,1,6,4,0
1924,30,8,1133,5,2,8,0
1925,10,7,645,0,0,4,0
1926,25,16,1558,3,3,0,0
1927,26,11,895,4,2,1,0
1928,30,30,2673,0,0,2,0
1929,20,10,887,1,2,4,0
1930,27,20,1689,1,0,11,0
1931,21,16,1460,6,1,3,1
1932,2,2,125,0,0,2,0
1933,34,34,2819,5,4,8,1
1934,20,17,1571,2,0,5,0
1935,21,11,938,2,2,1,0
1936,35,35,3122,0,2,6,0
1937,21,13,1077,1,1,4,0
1938,7,1,165,0,0,1,0
1939,36,36,3240,0,0,0,0
1940,2,2,175,0,1,0,0
1941,29,24,1952,6,1,1,0
1942,16,9,850,1,0,0,0
1943,3,2,195,0,0,0,0
1944,2,0,43,0,0,1,0
1945,29,26,2213,0,2,0,0
1946,5,3,238,0,0,0,0
1947,2,0,19,0,0,0,0
1948,1,0,8,0,0,1,0
1949,17,1,416,1,0,5,0
1950,11,5,414,1,0,0,0
1951,4,0,40,0,0,0,0
1952,19,12,1125,1,0,4,0
1953,1,0,2,0,0,0,0
1954,25,25,2250,0,0,1,0
1955,22,20,1695,1,0,5,1
1956,1,1,54,0,0,0,0
1957,10,3,299,0,2,0,0
1958,22,7,857,1,1,2,0
1959,13,4,528,0,0,0,0
1960,13,7,670,0,1,1,0
1961,34,28,2334,12,15,3,0
1962,17,12,1017,0,1,2,0
1963,21,21,1890,0,1,6,0
1964,32,26,2370,0,2,4,0
1965,25,13,1212,10,3,1,0
1966,4,1,226,0,0,0,0
1967,1,0,8,0,0,0,0
1968,22,21,1799,0,0,1,0
1969,12,11,978,0,0,0,1
1970,10,6,539,0,0,5,1
1971,31,9,957,4,1,1,1
1972,26,20,1617,3,0,4,0
1973,34,34,3060,0,0,0,0
1974,9,2,304,0,0,1,0
1975,12,3,422,5,0,0,0
1976,6,1,110,0,0,0,0
1977,25,11,1050,4,1,4,0
1978,2,0,25,0,0,0,0
1979,31,30,2586,0,1,8,0
1980,33,28,2453,9,5,5,1
1981,13,13,1169,0,2,2,1
1982,9,2,273,0,0,0,0
1983,4,0,36,0,0,0,0
1984,1,0,3,0,0,0,0
1985,3,2,186,2,0,1,0
1986,13,7,687,4,0,2,0
1987,25,25,2222,5,0,4,2
1988,22,21,1861,0,0,6,0
1989,2,0,49,0,0,0,0
1990,37,29,2315,3,3,3,0
1991,37,35,2966,5,4,8,0
1992,30,23,1878,15,4,2,0
1993,13,12,1100,0,0,1,0
1994,5,4,353,0,1,0,0
1995,9,1,257,1,0,0,0
1996,20,20,1654,1,0,1,1
1997,3,2,172,0,0,0,0
1998,30,27,2267,1,0,6,1
1999,14,0,134,1,0,0,0
2000,1,0,5,0,0,0,0
2001,3,3,179,0,0,1,1
2002,1,0,14,0,0,0,0
2003,32,21,2005,7,4,3,0
2004,17,3,471,1,1,1,0
2005,12,5,391,0,1,2,0
2006,11,3,299,0,0,1,0
2007,3,0,50,0,0,0,0
2008,10,4,343,0,0,1,0
2009,9,1,151,0,0,2,0
2010,6,5,487,0,0,0,0
2011,1,1,90,0,0,0,0
2012,28,28,2344,1,3,7,0
2013,35,28,2250,9,3,4,1
2014,5,0,103,0,0,1,0
2015,11,3,353,0,0,0,0
2016,11,3,391,0,0,0,0
2017,11,8,757,0,0,1,0
2018,9,6,528,2,0,0,0
2019,14,9,854,0,0,3,0
2020,28,23,2132,0,1,2,0
2021,1,1,90,0,0,0,0
2022,5,3,321,0,0,0,0
2023,9,0,116,0,0,0,0
2024,24,11,1155,1,6,2,0
2025,8,5,446,0,0,2,0
2026,2,0,11,0,0,0,0
2027,35,25,2162,4,4,5,0
2028,1,1,90,0,0,0,0
2029,9,2,222,0,0,0,0
2030,17,6,673,0,0,2,1
2031,26,23,2017,0,2,9,0
2032,1,0,5,0,0,0,0
2033,13,13,1170,0,0,2,0
2034,37,36,3191,15,8,7,0
2035,31,26,2113,2,1,5,0
2036,14,2,267,0,0,1,0
2037,33,27,2380,4,0,10,0
2038,23,21,1812,3,0,4,1
2039,2,2,123,0,1,1,0
2040,22,15,1373,3,1,4,0
2041,36,26,2273,3,3,8,0
2042,1,1,71,0,0,0,0
2043,25,11,1049,2,0,3,0
2044,35,31,2797,4,2,4,0
2045,34,23,1967,3,4,1,0
2046,8,4,408,1,0,1,0
2047,31,30,2334,1,6,4,0
2048,10,5,607,1,0,2,0
2049,3,3,270,0,0,0,0
2050,10,3,347,0,1,1,0
2051,23,18,1584,0,1,4,0
2052,21,18,1451,1,0,2,0
2053,24,21,1864,2,1,3,1
2054,26,1,445,2,0,5,0
2055,25,16,1381,1,1,5,0
2056,9,4,447,0,0,0,0
2057,35,30,2687,6,8,6,0
2058,7,2,235,0,0,0,0
2059,29,15,1362,0,0,3,0
2060,12,4,460,0,2,0,0
2061,37,35,2879,4,5,3,0
2062,30,6,1102,10,1,2,0
2063,1,0,10,0,0,0,0
2064,31,27,2298,1,1,7,0
2065,7,6,380,1,0,0,0
2066,18,10,908,0,1,2,0
2067,1,0,16,0,0,0,0
2068,11,5,414,3,0,2,0
2069,25,20,1626,2,1,4,0
2070,22,10,1067,0,4,5,0
2071,13,8,737,3,1,2,0
2072,2,0,45,0,0,0,0
2073,3,1,129,0,0,1,0
2074,4,2,205,0,0,1,0
2075,20,12,1113,1,0,3,0
2076,1,0,8,0,0,0,0
2077,16,15,1396,0,0,1,0
2078,25,7,775,0,0,1,0
2079,28,15,1500,3,6,3,0
2080,26,14,1134,1,1,1,0
2081,5,0,152,0,0,0,0
2082,2,0,14,0,0,0,0
2083,33,25,2013,2,4,7,0
2084,29,18,1571,2,7,4,0
2085,35,32,2665,1,3,10,0
2086,10,4,388,0,0,1,0
2087,2,0,31,0,0,0,0
2088,3,3,270,0,0,1,0
2089,30,22,1970,19,2,4,0
2090,27,15,1431,3,0,2,0
2091,26,4,570,0,0,1,0
2092,16,13,1114,1,0,4,0
2093,19,14,1191,2,0,6,0
2094,30,28,2558,0,0,2,0
2095,2,2,180,0,0,0,0
2096,2,2,180,0,0,0,0
2097,5,5,450,0,0,0,0
2098,28,22,2002,2,2,8,1
2099,33,33,2970,0,0,1,0
2100,34,31,2691,10,11,2,0
2101,26,20,1857,0,3,6,0
2102,1,0,6,0,0,0,0
2103,11,10,854,0,0,2,0
2104,13,2,335,0,0,1,0
2105,2,0,27,0,0,0,0
2106,31,29,2634,0,3,4,0
2107,31,31,2790,0,0,2,0
2108,35,34,2878,0,3,7,0
2109,1,0,6,0,0,0,0
2110,6,6,540,0,0,0,0
2111,2,0,17,0,0,0,0
2112,19,14,1237,0,0,6,1
2113,11,2,332,0,0,4,1
2114,10,5,474,2,0,1,0
2115,9,5,499,0,0,1,0
2116,37,37,3127,10,1,6,0
2117,18,7,785,1,2,1,0
2118,38,38,3420,0,1,7,0
2119,23,16,1498,0,0,3,0
2120,31,26,2206,7,4,7,0
2121,2,0,83,0,0,0,0
2122,36,22,1937,4,2,6,1
2123,30,21,1723,0,0,2,0
2124,36,33,2850,10,1,4,0
2125,22,21,1913,2,0,2,0
2126,34,25,1934,4,7,11,0
2127,1,0,4,0,0,0,0
2128,28,11,1227,2,1,7,0
2129,2,0,16,0,0,0,0
2130,9,8,736,0,0,0,0
2131,30,24,1902,11,4,3,0
2132,21,13,1178,2,2,6,2
2133,2,0,48,0,0,0,0
2134,20,19,1603,6,0,1,0
2135,37,34,2804,3,4,3,0
2136,1,0,1,0,0,0,0
2137,19,14,1292,0,0,3,1
2138,28,28,2520,0,0,2,0
2139,31,20,1970,2,3,3,0
2140,33,28,2610,2,6,5,0
2141,27,6,779,1,2,4,0
2142,14,7,714,0,0,1,0
2143,5,4,387,0,0,0,0
2144,10,2,273,0,0,1,0
2145,22,2,378,2,0,1,0
2146,30,21,1715,1,0,7,0
2147,23,19,1566,0,1,1,0
2148,12,8,570,0,0,1,0
2149,24,3,456,2,0,4,0
2150,5,1,121,0,0,1,0
2151,2,2,174,0,0,0,0
2152,29,29,2610,0,0,0,0
2153,5,2,161,0,0,0,0
2154,35,35,2974,12,4,8,0
